
                                      ..
                         %##########################
                      %####(((((((((((((((((((((((#####
                     %###((     *((((((((((((((((((((###
                     ###(((     #(((((((((((((((((((((###
                     ###((((((((((((((((((((((((((((((###
                     %###################(((((((((((((###
               ......................####(((((((((((((###
         ###############################((((((((((((((###   .......
      ,####(((((((((((((((((((((((((((((((((((((((((((###  /////////////.
     %###(((((((((((((((((((((((((((((((((((((((((((((###  ///,,,,,,,,*///
    /###((((((((((((((((((((((((((((((((((((((((((((((##(  ///,,,,,,,,,,///
    ###((((((((((((((((((((((((((((((((((((((((((((((###  .//*,,,,,,,,,,,///
   *###(((((((((((((((((((((((((((((((((((((((((((#####   ///,,,,,,,,,,,,*//*
   (##((((((((((((((((((############################    *///,,,,,,,,,,,,,,///
   /###((((((((((((((#####/                         ,/////,,,,,,,,,,,,,,,,///
   ,###(((((((((((((###(   ,//////////////////////////*,,,,,,,,,,,,,,,,,,,///.
    %##((((((((((((###.  *///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,///
    .###(((((((((((###  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*//*
     /###((((((((((###  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,///
       #####(((((((###  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*///
         /############  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,///*
                        ///,,,,,,,,,,,,,///////////////////////////////.
                        ///,,,,,,,,,,,,,///
                        ///,,,,,,,,,,,,,///////////////////*
                        ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*///
                        ///,,,,,,,,,,,,,,,,,,,,     ,,,,*//,
                         ///*,,,,,,,,,,,,,,,,,,     ,,,///*
                           //////,,,,,,,,,,,,,,,,,*/////*
                               /////////////////////.

